owl:Thing,,,,
,Country,,,
,,Africa,,
,,,Central_Africa,
,,,,Burundi
,,,,Chad
,,,,Democratic Republic of the Congo
,,,East_Africa,
,,,,Eritrea
,,,,Ethiopia
,,,,Kenya
,,,,Malawi
,,,,Rwanda
,,,,Uganda
,,,,United Republic of Tanzania
,,,North_Africa,
,,,,Sudan
,,,Southern_Africa,
,,,,Angola
,,,,Botswana
,,,,Eswatini
,,,,Lesotho
,,,,Mozambique
,,,,Namibia
,,,,South Africa
,,,,Swaziland
,,,,Zambia
,,,,Zimbabwe
,,,West_Africa,
,,,,Benin
,,,,Burkina Faso
,,,,Côte d'Ivoire
,,,,Ghana
,,,,Guinea
,,,,Mali
,,,,Niger
,,,,Nigeria
,,,,Senegal
,,,,Sierra Leone
,,Asia,,
,,,South_Asia,
,,,,India
,,,,Nepal
,,Latin_America_and_the_Caribbean,,
,,,Central_America,
,,,,Nicaragua
,,,South_America,
,,,,Brazil
,,Oceania,,
,,,Australia_and_New_Zealand,
,,,,Australia
,Crop,,,
,,Finger Millet,,
,,Minor_Millets,,
,,,Barnyard Millet,
,,,Fonio,
,,,Foxtail Millet,
,,,Kodo Millet,
,,,Little Millet,
,,Pearl Millet,,
,,Sorghum,,
,Location,,,
,Method,,,
,,Experimental,,
,,,Food Basket Simulation,
,,,Functional Quality Test,
,,,Germplasm Collection,
,,,Sensory Evaluation,
,,Market_Based,,
,,,Market Analysis,
,,Not reported,,
,,Other,,
,,Participatory,,
,,,Mother-Baby Trial,
,,,Participatory Observation/Appraisal,
,,,Participatory Varietal Selection,
,,Qualitative,,
,,,Case study,
,,,Focus Group,
,,,Interview,
,,,Stakeholder Consultation,
,,Quantitative,,
,,,Check-All-That-Apply,
,,,Questionnaire,
,,,Ranking,
,,,Survey,
,PreferenceDirection,,,
,PreferenceObservation,,,
,PublicationType,,,
,,Book,,
,,Case study,,
,,Conference proceedings,,
,,Dissertation/Thesis,,
,,Newsletter,,
,,Poster,,
,,Report,,
,,Research article,,
,,Working paper,,
,Software,,,
,,Free,,
,,,Open_Source,
,,,,GRETL
,,,,R
,,,,VBS
,,,Proprietary,
,,,,PLABSTAT
,,Not reported,,
,,Paid/proprietary,,
,,,Excel/XLSTAT,
,,,GenStat,
,,,MINITAB,
,,,NLOGIT,
,,,NTSYS,
,,,QDA/MaxQDA,
,,,S-PLUS,
,,,SAS,
,,,Sphinx,
,,,SPSS,
,,,Stata,
,,,Statgraphics,
,,,WinStat,
,Trait,,,
,TraitGroup,,,
,,Composition/Nutrition,,
,,,carbohydrate content,
,,,Digestibility,
,,,Fiber,
,,,Iron,
,,,moisture,
,,,phenolic compounds,
,,,Protein Content,
,,,Starch,
,,,sugar,
,,,sugar content,
,,,Tannins,
,,End_Use_Quality,,
,,,Beverage_Quality,
,,,,Brewing_Quality
,,,,Fermentability
,,,,Malting_quality
,,,,wort
,,,Cooking_quality,
,,,Food_Quality,
,,,,Flour_Quality
,,,,Food_Yield
,,,,Porridge_stickiness
,,Grain Morphology,,
,,,Endosperm Texture,
,,,Grain Color,
,,,,Black
,,,,Brown
,,,,Cream
,,,,Dark
,,,,Gray
,,,,Maroon
,,,,Pink
,,,,Purple
,,,,Red
,,,,Tan
,,,,White
,,,,Yellow
,,,grain length,
,,,Grain Shape,
,,,Grain Size,
,,,Hardness,
,,,hilum,
,,,morphology,
,,,testa,
,,,Texture,
,,,Vitreousness,
,,,weight,
,,,flour/semolina_ratio,
,,Postharvest/Handling,,
,,,Decortication,
,,,Germination,
,,,Grinding_ability,
,,,Milling_Quality,
,,,Shattering,
,,,solubility,
,,,Storability,
,,,water holding capacity,
,,,flour/semolina_ratio,
,,Sensory,,
,,,Aroma,
,,,Food Elasticity,
,,,Taste,
,,,,sweetness
,TraitState,,,
,UseContext,,,
,ValueChainActor,,,
,,Brewer,,
,,Chef/home cook,,
,,Farmer/grower,,
,,Processor/miller,,
,,Producer,,
,,Traders,,
