"variable","standard"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Processors"
"Trait","size"
"Preference","smaller"
"Methods","Sensory evaluation/taste testing"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Processors"
"Trait","size"
"Preference","smaller"
"Methods","Sensory evaluation/taste testing"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Processors"
"Trait","size"
"Preference","smaller"
"Methods","Observations"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Processors"
"Trait","size"
"Preference","smaller"
"Methods","Observations"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Interview"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Interview"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Focus group"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Focus group"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Survey/questionnaire"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Survey/questionnaire"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Sensory evaluation/taste testing"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Sensory evaluation/taste testing"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Observations"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","SPSS"
"Country","Mali"
"Crop","Fonio"
"VC Actor","Cook"
"Trait","size"
"Preference","smaller"
"Methods","Observations"
"Analysis","two-way variance analysis ; PCA ; HCA ; ANOVA ; Newman-Kuels"
"Publication Type","Dissertation/thesis"
"Type of study","Mixed methods"
"Software","Other: XLSTAT"
"Country","Mali"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Survey/questionnaire"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Hedonic scale"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Sensory evaluation/taste testing"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Solubility"
"Preference","High"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Survey/questionnaire"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Hedonic scale"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Sensory evaluation/taste testing"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Tannins"
"Preference","low"
"Methods","Other: Check-all-that-apply, Word association"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","ANOVA"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","Fisher Test"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","Cochran's Q"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","multiple factor analysis"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","hierarchical clustering from principal components"
"Publication Type","Research article"
"Type of study","Mixed methods"
"Software","R"
"Country","Brazil"
"Crop","Sorghum"
"VC Actor","Consumer"
"Trait","Flavor"
"Preference","Popcorn/peanut, not rancid"
"Methods","Survey/questionnaire"
"Analysis","Pearson's correlation"
"Publication Type","Research article"
